ID,Filename,Segment label,Segment number,Stress hearing,stressed syl,Num of Sylable,Rutul,Word strukture,Sylable strukture,Russian,Grammar,Maximum pitch (Hz),Duration,Minimum pitch (Hz),Pitch mean,F1,F2
285,mitNR_nouns,a,1,1,1,1,aqˁ,VC,VC,тень,NOM,224.18377637713965,0.17653885679567338,193.95451271123792,209.0691445441888,927.3384570794694,1774.1180905813571
286,mitNR_nouns,a,1,0,2,2,aqˁbɨr,VCCVC,VC,тень-PL,PL,213.22579127110913,0.18029500268494303,178.47279894891457,195.84929511001184,884.7645235749081,1648.4667590836784
287,mitNR_nouns,ɨ,2,1,2,2,aqˁbɨr,VCCVC,CVC,тень-PL,PL,203.11631371086628,0.1690265650171341,166.6939861931471,184.9051499520067,467.2912103655168,1197.2788634078356
288,mitNR_nouns,a,1,0,2,2,aqˁad,VCVC,V,тень-GEN,GEN,206.89363271411324,0.08525235237686957,203.47594767713287,205.18479019562307,828.4103495391795,1614.7399472989764
289,mitNR_nouns,a,2,1,2,2,aqˁad,VCVC,CVC,тень-GEN,GEN,231.2252433334762,0.0981693754644084,220.1377723855346,225.6815078595054,708.1045663956395,1766.316636497962
290,mitNR_nouns,a,1,0,3,3,maqˁaqˁad,CVCVCVC,CV,перо-GEN,GEN,212.99977864217462,0.05928497644492836,178.17146764777834,195.58562314497647,841.8851250151679,1633.070036069179
291,mitNR_nouns,a,2,0,3,3,maqˁaqˁad,CVCVCVC,CV,перо-GEN,GEN,215.74662883261527,0.06708563124016109,209.33958461551092,212.54310672406308,820.9903064099677,1668.631801943193
292,mitNR_nouns,a,3,1,3,3,maqˁaqˁad,CVCVCVC,CVC,перо-GEN,GEN,239.40996528183274,0.09360785754449807,231.35229790352503,235.38113159267888,728.8253458841438,1866.5444735969168
293,mitNR_nouns,i,1,0,2,2,riši,CVCV,CV,сестрат,NOM,202.73963660031507,0.07118624448935407,194.94086684501306,198.84025172266405,402.77712646317224,1964.3111838545374
294,mitNR_nouns,i,2,1,2,2,riši,CVCV,CV,сестрат,NOM,231.14552295395032,0.11923695951975333,174.4598844091984,202.80270368157437,419.51396716732177,2270.7947921605482
295,mitNR_nouns,i,1,0,2,4,rišimaše,CVCVCVCV,CV,сестра-PL,PL,201.3907808354087,0.07756728872698204,188.67050790750218,195.03064437145542,435.6348355195418,1976.7633624588789
296,mitNR_nouns,i,2,1,2,4,rišimaše,CVCVCVCV,CV,сестра-PL,PL,276.2548175633538,0.15513457745407777,266.59277238829367,271.42379497582374,405.24820348715997,2420.630727324908
297,mitNR_nouns,a,3,0,2,4,rišimaše,CVCVCVCV,CV,сестра-PL,PL,235.2791033957159,0.06407732547017986,220.74173869307012,228.010421044393,702.5092412181555,1815.6638380404759
298,mitNR_nouns,e,4,0,2,4,rišimaše,CVCVCVCV,CV,сестра-PL,PL,284.0136889589636,0.0708223070985241,265.8854284570742,274.9495587080189,557.87232734119,2257.53406580952
299,mitNR_nouns,i,1,2,0,2,ʒiʒɨx,CVCVC,CV,муравей,NOM,237.7724953772417,0.08418211434548084,219.33109135977497,228.55179336850836,395.82710503748746,2091.8811171291313
300,mitNR_nouns,ɨ,2,2,0,2,ʒiʒɨx,CVCVC,CVC,муравей,NOM,203.41450699281765,0.0936865466103427,116.63994915680986,160.02722807481376,506.64811465628577,1796.5419113495375
301,mitNR_nouns,ɨ,1,0,2,3,ʒɨʒɨxmar,CVCVCCVC,CV,муравей-PL,PL,220.89704418802395,0.0830900637868126,215.3807373082129,218.13889074811843,429.4105679520455,2106.4696218494796
302,mitNR_nouns,ɨ,2,1,2,3,ʒɨʒɨxmar,CVCVCCVC,CVC,муравей-PL,PL,218.01943688486872,0.06778399940503732,195.2413901163182,206.63041350059348,485.56258693403703,1835.984855001337
303,mitNR_nouns,a,3,0,2,3,ʒɨʒɨxmar,CVCVCCVC,CVC,муравей-PL,PL,158.04527974940586,0.08527664441282923,153.53284665986612,155.789063204636,686.9578479380496,1493.9796357811003
304,mitNR_nouns,ɨ,1,0,3,3,ʒɨʒɨχed,CVCVCVC,CV,мурайвей-GEN,GEN,228.71146578918604,0.07506170283761549,214.38527112048607,221.54836845483607,427.703154722041,2068.950755261924
305,mitNR_nouns,ɨ,2,0,3,3,ʒɨʒɨχed,CVCVCVC,CV,мурайвей-GEN,GEN,237.61723249788068,0.050934726925561336,217.76747466025216,227.69235357906643,500.6696404096799,1944.300048152388
306,mitNR_nouns,e,3,1,3,3,ʒɨʒɨχed,CVCVCVC,CVC,мурайвей-GEN,GEN,239.9396453434765,0.06970015263505047,235.65012067324787,237.7948830083622,671.6837545368476,2158.2808206116315
307,mitNR_nouns,ɨ,1,0,4,4,ʒɨʒɨχara,CVCVCVCV,CV,муравей-ERG,ERG,234.40321557755524,0.07339165113364743,226.87363198772803,230.63842378264164,393.9311151043518,2094.8488714855694
308,mitNR_nouns,ɨ,2,0,4,4,ʒɨʒɨχara,CVCVCVCV,CV,муравей-ERG,ERG,251.93949236586926,0.06192420564400436,224.77990306880324,238.35969771733625,535.8304885139443,1873.405628769461
309,mitNR_nouns,a,3,0,4,4,ʒɨʒɨχara,CVCVCVCV,CV,муравей-ERG,ERG,238.92716947687117,0.1192614330922197,205.64947772462492,222.28832360074804,708.477431603106,1943.3638671592362
310,mitNR_nouns,a,4,1,4,4,ʒɨʒɨχara,CVCVCVCV,CV,муравей-ERG,ERG,240.6633963512707,0.1307288785817491,220.66567905438262,230.66453770282666,852.1784921236067,1808.1737746999922
311,mitNR_nouns,e,1,0,3,3,ekuled,VCVCVC,V,гнездо,NOM,250.93029922038798,0.07503161627573718,233.384150203968,242.157224712178,664.7105786340507,2153.653526448943
312,mitNR_nouns,u,2,0,3,3,ekuled,VCVCVC,CV,гнездо,NOM,235.33078694621423,0.06565266424127003,219.69241522772538,227.5116010869698,440.4750070127683,1887.3776870253591
313,mitNR_nouns,e,3,1,3,3,ekuled,VCVCVC,CVC,гнездо,NOM,240.9889103567452,0.08910004432732421,227.92566936133366,234.45728985903943,562.1346228796219,2175.177060535795
314,mitNR_nouns,e,1,0,3,3,ekulbɨr,VCVCCVC,V,гнездо-PL,PL,256.9830123434684,0.09439993341618447,224.03179948038533,240.50740591192687,591.9244415061045,2195.3709298094836
315,mitNR_nouns,u,2,0,3,3,ekulbɨr,VCVCCVC,CVC,гнездо-PL,PL,222.65100252323296,0.08181327562738261,186.10343046127866,204.3772164922558,535.4004865278101,1139.2980812377994
316,mitNR_nouns,ɨ,3,1,3,3,ekulbɨr,VCVCCVC,CVC,гнездо-PL,PL,188.42585642342252,0.10698659120498633,176.35993434691514,182.39289538516883,388.7485737733478,961.886650139194
317,mitNR_nouns,i,1,0,2,2,wirɨɣ,CVCVC,CV,солнце,NOM,192.98316120583013,0.09691460564215504,186.7918599732489,189.88751058953952,517.9358589727302,1885.060559462052
318,mitNR_nouns,ɨ,2,1,2,2,wirɨɣ,CVCVC,CVC,солнце,NOM,190.3704725792603,0.09501431925696124,181.81451464119803,186.09249361022916,566.915961881835,1600.7076383868941
319,mitNR_nouns,i,1,0,3,3,wirɣɨd,CVCCVC,CV,солнце-GEN,GEN,193.27038172966908,0.08855470381161013,187.3840824161008,190.32723207288495,567.6374015337248,2101.2697114256757
320,mitNR_nouns,ə,2,0,3,3,wirɣɨd,CVCCVC,CV,солнце-GEN,GEN,182.01083527955956,0.03738976383158388,177.57937425869522,179.7951047691274,564.3165212857368,1809.454741054848
321,mitNR_nouns,ɨ,3,1,3,3,wirɣɨd,CVCCVC,CVC,солнце-GEN,GEN,220.57628689949362,0.08658682150462482,199.661417133543,210.1188520165183,443.35129795115,1731.0938079966295
322,mitNR_nouns,i,1,0,2,3,wirɣɨda,CVCCVCV,CVC,солнце-LOC,LOC,202.28909916802613,0.11622890839885258,195.79514599838882,199.04212258320746,471.91845685862376,1954.9376477170024
323,mitNR_nouns,ɨ,2,1,2,3,wirɣɨda,CVCCVCV,CV,солнце-LOC,LOC,308.7210596411857,0.1081199147896541,134.13990748196716,221.43048356157644,514.0212897950006,2056.6867650295753
324,mitNR_nouns,a,3,0,2,3,wirɣɨda,CVCCVCV,CV,солнце-LOC,LOC,261.78194949284034,0.09370392615107903,226.6908791614483,244.2364143271443,753.3847225065439,1718.2300929185371
325,mitNR_nouns,u,1,0,2,2,ʁubaʁ,CVCVC,CV,пчела,NOM,201.05336322006465,0.06559644463459335,182.48728577538822,191.77032449772645,541.32501572763,1000.2703720207296
326,mitNR_nouns,a,2,1,2,2,ʁubaʁ,CVCVC,CVC,пчела,NOM,221.78085584111605,0.1368154416663856,186.08897389573514,203.9349148684256,833.8292254426794,1478.556115609281
327,mitNR_nouns,u,1,0,2,2,ʁubʁud,CVCCVC,CVC,пчела-GEN,GEN,197.24599413234853,0.06941885538037695,177.1140952062535,187.18004466930103,497.42502333184956,928.8673807861302
328,mitNR_nouns,u,2,1,2,2,ʁubʁud,CVCCVC,CVC,пчела-GEN,GEN,255.86651369304846,0.0997896046093274,228.82604061014598,242.34627715159723,524.571227800641,1105.862472145672
329,mitNR_nouns,u,1,0,2,3,ʁubʁura,CVCCVCV,CVC,пчела-ERG,ERG,204.2592575984007,0.07743997722423046,178.15870221839458,191.20897990839762,490.83907340065474,921.308665938449
330,mitNR_nouns,u,2,1,2,3,ʁubʁura,CVCCVCV,CV,пчела-ERG,ERG,235.76078212546486,0.07947787136174611,219.87475365477331,227.8177678901191,454.9810137611885,919.4943529212052
331,mitNR_nouns,a,3,0,2,3,ʁubʁura,CVCCVCV,CV,пчела-ERG,ERG,246.4385341294797,0.0937431303240146,235.76683990428472,241.10268701688221,673.3833889183084,1508.2883429019332
332,mitNR_nouns,u,1,0,2,3,ʁubaʁmar,CVCVCCVC,CV,пчела-PL,PL,175.44695603421874,0.09059278619793076,163.9272026347521,169.68707933448542,487.84489156230956,858.1732349920251
333,mitNR_nouns,a,2,1,2,3,ʁubaʁmar,CVCVCCVC,CVC,пчела-PL,PL,215.87698785422089,0.1594433037083718,191.80382617544444,203.84040701483266,928.2033312931496,1564.948029746645
334,mitNR_nouns,a,3,0,2,3,ʁubaʁmar,CVCVCCVC,CVC,пчела-PL,PL,80.4760418735212,0.10871134343756239,79.7452557548486,80.1106488141849,711.8929644171149,1570.832776612038
335,mitNR_nouns,a,1,0,2,2,maɢᵂal,CVCVC,CV,крапива,NOM,190.27278075694417,0.13130264717483442,173.23793649269572,181.75535862481996,909.3424213195289,1452.822146899983
336,mitNR_nouns,a,2,1,2,2,maɢᵂal,CVCVC,CVC,крапива,NOM,,0.11671346415528205,,,579.721281283197,1029.2291831615757
337,mitNR_nouns,a,1,0,3,3,maɢᵂalid,CVCVCVC,CV,крапива-GEN,GEN,206.28403201215917,0.09055216105366526,189.5249731986728,197.90450260541598,912.3789321944088,1493.3062058200148
338,mitNR_nouns,a,2,0,3,3,maɢᵂalid,CVCVCVC,CV,крапива-GEN,GEN,202.3620761008528,0.06640491810605909,187.85192641225416,195.10700125655347,588.875774643933,1320.843177198959
339,mitNR_nouns,i,3,1,3,3,maɢᵂalid,CVCVCVC,CVC,крапива-GEN,GEN,219.14048206233412,0.09055216105355157,204.45090367361104,211.79569286797258,439.90571072984176,2166.2276234288433
340,mitNR_nouns,ɨ,1,0,3,3,mɨčrija ,CVCCVCV,CVC,борода-LOC,LOC,189.58299523375024,0.07554911759689276,185.4635195906347,187.52325741219246,411.41121965584585,2021.0654574936252
341,mitNR_nouns,i,2,0,3,3,mɨčrija ,CVCCVCV,CV,борода-LOC,LOC,228.15179755860817,0.08075940156902561,211.6875321685481,219.91966486357813,436.0007891239822,2246.1160874513594
342,mitNR_nouns,a,3,1,3,3,mɨčrija ,CVCCVCV,CV,борода-LOC,LOC,254.48397859944544,0.12113910235359526,238.44853511142625,246.46625685543586,771.1308429355559,1898.9903280871183
343,mitNR_nouns,ɨ,1,0,3,3,mɨčrijid,CVCCVCVC,CVC,борода-GEN,GEN,207.21448838592926,0.03296414862268193,203.00613103772767,205.11030971182845,464.2378416626474,2019.1072175848662
344,mitNR_nouns,i,2,0,3,3,mɨčrijid,CVCCVCVC,CV,борода-GEN,GEN,212.51401174729304,0.04310696358345467,205.38151636711802,208.94776405720552,425.35899389605146,2340.395435654081
345,mitNR_nouns,i,3,1,3,3,mɨčrijid,CVCCVCVC,CVC,борода-GEN,GEN,245.98632660557936,0.07860681594627295,233.51228832396407,239.74930746477173,485.4403140157551,2399.5570778618085
346,mitNR_nouns,a,1,1,1,2,χˀadi,CVCV,CV,звезда,NOM,219.2936708770401,0.11484931206757665,193.1475706508217,206.22062076393092,733.3627248499842,1571.2497636581265
347,mitNR_nouns,i,2,0,1,2,χˀadi,CVCV,CV,звезда,NOM,91.986695284222,0.08039451844729229,76.96023433769577,84.47346481095889,455.60610757028,1093.5094939745247
348,mitNR_nouns,a,1,1,1,3,χˀadejbɨr,CVCVCCVC,CV,звезда-PL,PL,216.9700529634691,0.08415446253468417,205.93278264942546,211.4514178064473,624.3827604660895,1784.477362955685
349,mitNR_nouns,e,2,0,1,3,χˀadejbɨr,CVCVCCVC,CVC,звезда-PL,PL,216.27658384890051,0.08816181789347866,175.3445715256603,195.81057768728041,395.7292544298448,2357.1867480564324
350,mitNR_nouns,ɨ,3,0,1,3,χˀadejbɨr,CVCVCCVC,CVC,звезда-PL,PL,167.96353255062058,0.11220595004635925,158.7156868586348,163.3396097046277,476.06738536759474,1318.4904430791894
351,mitNR_nouns,a,1,0,2,2,χˀaded,CVCVC,CV,звезда-GEN,GEN,206.53413632125836,0.09045744895388452,199.04571062617103,202.78992347371468,773.6938560620284,1870.76681337396
352,mitNR_nouns,e,2,1,2,2,χˀaded,CVCVC,CVC,звезда-GEN,GEN,221.8560557160814,0.13137867586146967,208.75131966704632,215.30368769156388,448.93384730697545,2340.488990250377
